FUNCTION DEPLOYMENT TIMELINE
============================

Report generated: 2025-08-07 17:29:53

Total deployment events: 1497
Number of node-function combinations: 354

Event Type Summary:
  Deployment events: 6
  Replica events: 1077
  Network events: 414

CHRONOLOGICAL TIMELINE
======================

t=   0.0s | deployment | global               | resnet50-inference        | deploy resnet50-inference
    t=  33.0s - deploy replica of python-pi on nx_10
    t=  38.0s - startup replica of python-pi on nx_10
    t=  39.0s - setup replica of python-pi on nx_10
    t=  40.0s - finish replica of python-pi on nx_10
    t=  45.0s - deploy replica of python-pi on coral_1
    t=  50.0s - startup replica of python-pi on coral_1
    t=  51.0s - setup replica of python-pi on coral_1
    t=  52.0s - finish replica of python-pi on coral_1
    t=  57.0s - deploy replica of python-pi on coral_3
    t=  62.0s - startup replica of python-pi on coral_3
    t=  63.0s - setup replica of python-pi on coral_3
    t=  64.0s - finish replica of python-pi on coral_3
    t=  69.0s - deploy replica of python-pi on rpi3_5
    t=  74.0s - startup replica of python-pi on rpi3_5
    t=  75.0s - setup replica of python-pi on rpi3_5
    t=  76.0s - finish replica of python-pi on rpi3_5
    t=  81.0s - deploy replica of python-pi on rockpi_13
    t=  86.0s - startup replica of python-pi on rockpi_13
    t=  87.0s - setup replica of python-pi on rockpi_13
    t=  88.0s - finish replica of python-pi on rockpi_13
    t=  93.0s - deploy replica of python-pi on rockpi_13
    t=  94.0s - startup replica of python-pi on rockpi_13
    t=  95.0s - setup replica of python-pi on rockpi_13
    t=  96.0s - finish replica of python-pi on rockpi_13
    t= 106.0s - deploy replica of python-pi on nx_3
    t= 111.0s - startup replica of python-pi on nx_3
    t= 112.0s - setup replica of python-pi on nx_3
    t= 113.0s - finish replica of python-pi on nx_3
    t= 122.0s - deploy replica of python-pi on rockpi_12
    t= 127.0s - startup replica of python-pi on rockpi_12
    t= 128.0s - setup replica of python-pi on rockpi_12
    t= 129.0s - finish replica of python-pi on rockpi_12
    t= 138.0s - deploy replica of python-pi on rockpi_12
    t= 139.0s - startup replica of python-pi on rockpi_12
    t= 140.0s - setup replica of python-pi on rockpi_12
    t= 141.0s - finish replica of python-pi on rockpi_12
    t= 154.0s - deploy replica of python-pi on rockpi_5
    t= 159.0s - startup replica of python-pi on rockpi_5
    t= 160.0s - setup replica of python-pi on rockpi_5
    t= 161.0s - finish replica of python-pi on rockpi_5
    t= 170.0s - deploy replica of python-pi on rockpi_5
    t= 171.0s - startup replica of python-pi on rockpi_5
    t= 172.0s - setup replica of python-pi on rockpi_5
    t= 173.0s - finish replica of python-pi on rockpi_5
    t= 186.0s - deploy replica of python-pi on rockpi_21
    t= 191.0s - startup replica of python-pi on rockpi_21
    t= 192.0s - setup replica of python-pi on rockpi_21
    t= 193.0s - finish replica of python-pi on rockpi_21
    t= 202.0s - deploy replica of python-pi on rockpi_21
    t= 203.0s - startup replica of python-pi on rockpi_21
    t= 204.0s - setup replica of python-pi on rockpi_21
    t= 205.0s - finish replica of python-pi on rockpi_21
    t= 218.0s - deploy replica of python-pi on rockpi_19
    t= 223.0s - startup replica of python-pi on rockpi_19
    t= 224.0s - setup replica of python-pi on rockpi_19
    t= 225.0s - finish replica of python-pi on rockpi_19
    t= 234.0s - deploy replica of python-pi on rockpi_19
    t= 235.0s - startup replica of python-pi on rockpi_19
    t= 236.0s - setup replica of python-pi on rockpi_19
    t= 237.0s - finish replica of python-pi on rockpi_19
    t= 250.0s - deploy replica of python-pi on nx_13
    t= 255.0s - startup replica of python-pi on nx_13
    t= 256.0s - setup replica of python-pi on nx_13
    t= 257.0s - finish replica of python-pi on nx_13
    t= 266.0s - deploy replica of python-pi on rockpi_16
    t= 271.0s - startup replica of python-pi on rockpi_16
    t= 272.0s - setup replica of python-pi on rockpi_16
    t= 273.0s - finish replica of python-pi on rockpi_16
    t= 282.0s - deploy replica of python-pi on rockpi_16
    t= 283.0s - startup replica of python-pi on rockpi_16
    t= 284.0s - setup replica of python-pi on rockpi_16
    t= 285.0s - finish replica of python-pi on rockpi_16
    t= 298.0s - deploy replica of python-pi on rockpi_14
    t= 303.0s - startup replica of python-pi on rockpi_14
    t= 304.0s - setup replica of python-pi on rockpi_14
    t= 305.0s - finish replica of python-pi on rockpi_14
    t= 314.0s - deploy replica of python-pi on rockpi_14
    t= 315.0s - startup replica of python-pi on rockpi_14
    t= 316.0s - setup replica of python-pi on rockpi_14
    t= 317.0s - finish replica of python-pi on rockpi_14
    t= 331.0s - deploy replica of python-pi on rockpi_10
    t= 338.0s - startup replica of python-pi on rockpi_10
    t= 339.0s - setup replica of python-pi on rockpi_10
    t= 340.0s - finish replica of python-pi on rockpi_10
    t= 350.0s - deploy replica of python-pi on rockpi_10
    t= 351.0s - startup replica of python-pi on rockpi_10
    t= 352.0s - setup replica of python-pi on rockpi_10
    t= 353.0s - finish replica of python-pi on rockpi_10
    t= 365.0s - deploy replica of python-pi on nx_7
    t= 370.0s - startup replica of python-pi on nx_7
    t= 371.0s - setup replica of python-pi on nx_7
    t= 372.0s - finish replica of python-pi on nx_7
    t= 377.0s - deploy replica of python-pi on rockpi_0
    t= 382.0s - startup replica of python-pi on rockpi_0
    t= 383.0s - setup replica of python-pi on rockpi_0
    t= 384.0s - finish replica of python-pi on rockpi_0
    t= 388.0s - deploy replica of python-pi on rockpi_0
    t= 389.0s - startup replica of python-pi on rockpi_0
    t= 390.0s - setup replica of python-pi on rockpi_0
    t= 391.0s - finish replica of python-pi on rockpi_0
    t= 400.0s - deploy replica of python-pi on rockpi_28
    t= 406.0s - startup replica of python-pi on rockpi_28
    t= 407.0s - setup replica of python-pi on rockpi_28
    t= 408.0s - finish replica of python-pi on rockpi_28
    t= 412.0s - deploy replica of python-pi on rockpi_28
    t= 413.0s - startup replica of python-pi on rockpi_28
    t= 414.0s - setup replica of python-pi on rockpi_28
    t= 415.0s - finish replica of python-pi on rockpi_28
    t= 425.0s - deploy replica of python-pi on rockpi_4
    t= 433.0s - startup replica of python-pi on rockpi_4
    t= 434.0s - setup replica of python-pi on rockpi_4
    t= 435.0s - finish replica of python-pi on rockpi_4
    t= 441.0s - deploy replica of python-pi on nx_11
    t= 447.0s - startup replica of python-pi on nx_11
    t= 448.0s - setup replica of python-pi on nx_11
    t= 449.0s - finish replica of python-pi on nx_11
    t= 453.0s - deploy replica of python-pi on rockpi_4
    t= 454.0s - startup replica of python-pi on rockpi_4
    t= 455.0s - setup replica of python-pi on rockpi_4
    t= 456.0s - finish replica of python-pi on rockpi_4
    t= 461.0s - deploy replica of python-pi on rockpi_23
    t= 466.0s - startup replica of python-pi on rockpi_23
    t= 467.0s - setup replica of python-pi on rockpi_23
    t= 468.0s - finish replica of python-pi on rockpi_23
    t= 470.0s - deploy replica of python-pi on rockpi_11
    t= 474.0s - startup replica of python-pi on rockpi_11
    t= 475.0s - setup replica of python-pi on rockpi_11
    t= 476.0s - finish replica of python-pi on rockpi_11
    t= 488.0s - teardown replica of python-pi on rockpi_11
    t= 492.0s - teardown replica of python-pi on rockpi_23
    t= 496.0s - teardown replica of python-pi on rockpi_4
    t= 502.0s - deploy replica of python-pi on rockpi_6
    t= 507.0s - startup replica of python-pi on rockpi_6
    t= 508.0s - setup replica of python-pi on rockpi_6
    t= 509.0s - finish replica of python-pi on rockpi_6
    t= 515.0s - teardown replica of python-pi on rockpi_6
    t= 519.0s - teardown replica of python-pi on nx_11
    t= 523.0s - teardown replica of python-pi on rockpi_4
    t= 527.0s - teardown replica of python-pi on rockpi_28
    t= 531.0s - teardown replica of python-pi on rockpi_28
    t= 535.0s - teardown replica of python-pi on rockpi_0
    t= 542.0s - deploy replica of python-pi on rockpi_6
    t= 543.0s - startup replica of python-pi on rockpi_6
    t= 544.0s - setup replica of python-pi on rockpi_6
    t= 545.0s - finish replica of python-pi on rockpi_6
    t= 549.0s - teardown replica of python-pi on rockpi_6
    t= 558.0s - deploy replica of python-pi on rockpi_6
    t= 559.0s - startup replica of python-pi on rockpi_6
    t= 560.0s - setup replica of python-pi on rockpi_6
    t= 561.0s - finish replica of python-pi on rockpi_6
    t= 565.0s - deploy replica of python-pi on rockpi_6
    t= 566.0s - startup replica of python-pi on rockpi_6
    t= 567.0s - setup replica of python-pi on rockpi_6
    t= 568.0s - finish replica of python-pi on rockpi_6
    t= 573.0s - deploy replica of python-pi on nx_8
    t= 578.0s - startup replica of python-pi on nx_8
    t= 579.0s - setup replica of python-pi on nx_8
    t= 580.0s - finish replica of python-pi on nx_8
    t= 584.0s - deploy replica of python-pi on rockpi_0
    t= 585.0s - startup replica of python-pi on rockpi_0
    t= 586.0s - setup replica of python-pi on rockpi_0
    t= 587.0s - finish replica of python-pi on rockpi_0
    t= 594.0s - deploy replica of python-pi on rockpi_28
    t= 595.0s - startup replica of python-pi on rockpi_28
    t= 596.0s - setup replica of python-pi on rockpi_28
    t= 597.0s - finish replica of python-pi on rockpi_28
    t= 606.0s - deploy replica of python-pi on rockpi_28
    t= 607.0s - startup replica of python-pi on rockpi_28
    t= 608.0s - setup replica of python-pi on rockpi_28
    t= 609.0s - finish replica of python-pi on rockpi_28
    t= 621.0s - deploy replica of python-pi on rockpi_4
    t= 622.0s - startup replica of python-pi on rockpi_4
    t= 623.0s - setup replica of python-pi on rockpi_4
    t= 624.0s - finish replica of python-pi on rockpi_4
    t= 634.0s - deploy replica of python-pi on rockpi_4
    t= 635.0s - startup replica of python-pi on rockpi_4
    t= 636.0s - setup replica of python-pi on rockpi_4
    t= 637.0s - finish replica of python-pi on rockpi_4
    t= 646.0s - deploy replica of python-pi on rockpi_23
    t= 647.0s - startup replica of python-pi on rockpi_23
    t= 648.0s - setup replica of python-pi on rockpi_23
    t= 649.0s - finish replica of python-pi on rockpi_23
    t= 658.0s - deploy replica of python-pi on rockpi_23
    t= 659.0s - startup replica of python-pi on rockpi_23
    t= 660.0s - setup replica of python-pi on rockpi_23
    t= 661.0s - finish replica of python-pi on rockpi_23
    t= 670.0s - deploy replica of python-pi on rockpi_11
    t= 671.0s - startup replica of python-pi on rockpi_11
    t= 672.0s - setup replica of python-pi on rockpi_11
    t= 673.0s - finish replica of python-pi on rockpi_11
    t= 682.0s - deploy replica of python-pi on rockpi_11
    t= 683.0s - startup replica of python-pi on rockpi_11
    t= 684.0s - setup replica of python-pi on rockpi_11
    t= 685.0s - finish replica of python-pi on rockpi_11
    t= 694.0s - deploy replica of python-pi on rockpi_25
    t= 699.0s - startup replica of python-pi on rockpi_25
    t= 700.0s - setup replica of python-pi on rockpi_25
    t= 701.0s - finish replica of python-pi on rockpi_25
    t= 709.0s - deploy replica of python-pi on coral_0
    t= 716.0s - startup replica of python-pi on coral_0
    t= 717.0s - setup replica of python-pi on coral_0
    t= 718.0s - finish replica of python-pi on coral_0
    t= 722.0s - deploy replica of python-pi on rockpi_1
    t= 727.0s - startup replica of python-pi on rockpi_1
    t= 728.0s - setup replica of python-pi on rockpi_1
    t= 729.0s - finish replica of python-pi on rockpi_1
    t= 734.0s - deploy replica of python-pi on rockpi_1
    t= 735.0s - startup replica of python-pi on rockpi_1
    t= 736.0s - setup replica of python-pi on rockpi_1
    t= 737.0s - finish replica of python-pi on rockpi_1
    t= 746.0s - deploy replica of python-pi on rockpi_2
    t= 751.0s - startup replica of python-pi on rockpi_2
    t= 752.0s - setup replica of python-pi on rockpi_2
    t= 753.0s - finish replica of python-pi on rockpi_2
    t= 760.0s - deploy replica of python-pi on rockpi_2
    t= 761.0s - startup replica of python-pi on rockpi_2
    t= 762.0s - setup replica of python-pi on rockpi_2
    t= 763.0s - finish replica of python-pi on rockpi_2
    t= 770.0s - deploy replica of python-pi on rockpi_3
    t= 775.0s - startup replica of python-pi on rockpi_3
    t= 776.0s - setup replica of python-pi on rockpi_3
    t= 777.0s - finish replica of python-pi on rockpi_3
    t= 784.0s - deploy replica of python-pi on rockpi_3
    t= 785.0s - startup replica of python-pi on rockpi_3
    t= 786.0s - setup replica of python-pi on rockpi_3
    t= 787.0s - finish replica of python-pi on rockpi_3
    t= 795.0s - deploy replica of python-pi on rockpi_32
    t= 802.0s - startup replica of python-pi on rockpi_32
    t= 803.0s - setup replica of python-pi on rockpi_32
    t= 804.0s - finish replica of python-pi on rockpi_32
    t= 809.0s - deploy replica of python-pi on rockpi_32
    t= 810.0s - startup replica of python-pi on rockpi_32
    t= 811.0s - setup replica of python-pi on rockpi_32
    t= 812.0s - finish replica of python-pi on rockpi_32
    t= 821.0s - deploy replica of python-pi on nx_5
    t= 827.0s - startup replica of python-pi on nx_5
    t= 828.0s - setup replica of python-pi on nx_5
    t= 829.0s - finish replica of python-pi on nx_5
    t= 833.0s - deploy replica of python-pi on nx_12
    t= 839.0s - startup replica of python-pi on nx_12
    t= 840.0s - setup replica of python-pi on nx_12
    t= 841.0s - finish replica of python-pi on nx_12
    t= 845.0s - deploy replica of python-pi on rockpi_22
    t= 851.0s - startup replica of python-pi on rockpi_22
    t= 852.0s - setup replica of python-pi on rockpi_22
    t= 853.0s - finish replica of python-pi on rockpi_22
    t= 857.0s - deploy replica of python-pi on rockpi_22
    t= 858.0s - startup replica of python-pi on rockpi_22
    t= 859.0s - setup replica of python-pi on rockpi_22
    t= 860.0s - finish replica of python-pi on rockpi_22
    t= 869.0s - deploy replica of python-pi on rockpi_24
    t= 875.0s - startup replica of python-pi on rockpi_24
    t= 876.0s - setup replica of python-pi on rockpi_24
    t= 877.0s - finish replica of python-pi on rockpi_24
    t= 882.0s - deploy replica of python-pi on nx_6
    t= 890.0s - startup replica of python-pi on nx_6
    t= 891.0s - setup replica of python-pi on nx_6
    t= 892.0s - finish replica of python-pi on nx_6
    t= 897.0s - deploy replica of python-pi on rockpi_33
    t= 903.0s - startup replica of python-pi on rockpi_33
    t= 904.0s - setup replica of python-pi on rockpi_33
    t= 905.0s - finish replica of python-pi on rockpi_33
    t= 909.0s - deploy replica of python-pi on rockpi_33
    t= 910.0s - startup replica of python-pi on rockpi_33
    t= 911.0s - setup replica of python-pi on rockpi_33
    t= 912.0s - finish replica of python-pi on rockpi_33
    t= 921.0s - deploy replica of python-pi on rockpi_15
    t= 927.0s - startup replica of python-pi on rockpi_15
    t= 928.0s - setup replica of python-pi on rockpi_15
    t= 929.0s - finish replica of python-pi on rockpi_15
    t= 933.0s - deploy replica of python-pi on rockpi_15
    t= 934.0s - startup replica of python-pi on rockpi_15
    t= 935.0s - setup replica of python-pi on rockpi_15
    t= 936.0s - finish replica of python-pi on rockpi_15
    t= 946.0s - deploy replica of python-pi on rockpi_24
    t= 947.0s - startup replica of python-pi on rockpi_24
    t= 948.0s - setup replica of python-pi on rockpi_24
    t= 949.0s - finish replica of python-pi on rockpi_24
    t= 959.0s - deploy replica of python-pi on coral_2
    t= 964.0s - startup replica of python-pi on coral_2
    t= 965.0s - setup replica of python-pi on coral_2
    t= 966.0s - finish replica of python-pi on coral_2
    t= 968.0s - deploy replica of python-pi on nx_9
    t= 976.0s - startup replica of python-pi on nx_9
    t= 977.0s - setup replica of python-pi on nx_9
    t= 978.0s - finish replica of python-pi on nx_9
    t= 989.0s - deploy replica of python-pi on rockpi_25
    t= 990.0s - startup replica of python-pi on rockpi_25
    t= 991.0s - setup replica of python-pi on rockpi_25
    t= 992.0s - finish replica of python-pi on rockpi_25
    t=1000.0s - teardown replica of python-pi on rockpi_25
    t=1003.0s - teardown replica of python-pi on nx_9
    t=1006.0s - teardown replica of python-pi on coral_2
    t=1009.0s - teardown replica of python-pi on rockpi_24
    t=1012.0s - teardown replica of python-pi on rockpi_15
    t=1015.0s - teardown replica of python-pi on rockpi_15
    t=1022.0s - deploy replica of python-pi on rockpi_25
    t=1023.0s - startup replica of python-pi on rockpi_25
    t=1024.0s - setup replica of python-pi on rockpi_25
    t=1025.0s - finish replica of python-pi on rockpi_25
    t=1029.0s - teardown replica of python-pi on rockpi_25
    t=1032.0s - teardown replica of python-pi on rockpi_33
    t=1035.0s - teardown replica of python-pi on rockpi_33
    t=1038.0s - teardown replica of python-pi on nx_6
    t=1041.0s - teardown replica of python-pi on rockpi_24
    t=1047.0s - deploy replica of python-pi on rockpi_25
    t=1048.0s - startup replica of python-pi on rockpi_25
    t=1049.0s - setup replica of python-pi on rockpi_25
    t=1050.0s - finish replica of python-pi on rockpi_25
    t=1057.0s - deploy replica of python-pi on nx_11
    t=1058.0s - startup replica of python-pi on nx_11
    t=1059.0s - setup replica of python-pi on nx_11
    t=1060.0s - finish replica of python-pi on nx_11
    t=1065.0s - deploy replica of python-pi on rockpi_24
    t=1066.0s - startup replica of python-pi on rockpi_24
    t=1067.0s - setup replica of python-pi on rockpi_24
    t=1068.0s - finish replica of python-pi on rockpi_24

  resnet50-inference: 301 replica events
    t=   0.0s - deploy replica of resnet50-inference on nx_10
    t=  14.0s - startup replica of resnet50-inference on nx_10
    t=  15.0s - setup replica of resnet50-inference on nx_10
    t=  20.0s - finish replica of resnet50-inference on nx_10
    t=  24.0s - deploy replica of resnet50-inference on nx_3
    t=  29.0s - startup replica of resnet50-inference on nx_3
    t=  30.0s - setup replica of resnet50-inference on nx_3
    t=  31.0s - finish replica of resnet50-inference on nx_3
    t=  32.0s - deploy replica of resnet50-inference on nano_17
    t=  41.0s - startup replica of resnet50-inference on nano_17
    t=  42.0s - setup replica of resnet50-inference on nano_17
    t=  43.0s - finish replica of resnet50-inference on nano_17
    t=  44.0s - deploy replica of resnet50-inference on nano_15
    t=  53.0s - startup replica of resnet50-inference on nano_15
    t=  54.0s - setup replica of resnet50-inference on nano_15
    t=  55.0s - finish replica of resnet50-inference on nano_15
    t=  56.0s - deploy replica of resnet50-inference on nano_26
    t=  65.0s - startup replica of resnet50-inference on nano_26
    t=  66.0s - setup replica of resnet50-inference on nano_26
    t=  67.0s - finish replica of resnet50-inference on nano_26
    t=  68.0s - deploy replica of resnet50-inference on nx_13
    t=  77.0s - startup replica of resnet50-inference on nx_13
    t=  78.0s - setup replica of resnet50-inference on nx_13
    t=  79.0s - finish replica of resnet50-inference on nx_13
    t=  80.0s - deploy replica of resnet50-inference on nano_18
    t=  89.0s - startup replica of resnet50-inference on nano_18
    t=  90.0s - setup replica of resnet50-inference on nano_18
    t=  91.0s - finish replica of resnet50-inference on nano_18
    t=  92.0s - deploy replica of resnet50-inference on nano_19
    t= 101.0s - startup replica of resnet50-inference on nano_19
    t= 102.0s - setup replica of resnet50-inference on nano_19
    t= 103.0s - finish replica of resnet50-inference on nano_19
    t= 104.0s - deploy replica of resnet50-inference on nx_4
    t= 114.0s - startup replica of resnet50-inference on nx_4
    t= 115.0s - setup replica of resnet50-inference on nx_4
    t= 119.0s - finish replica of resnet50-inference on nx_4
    t= 120.0s - deploy replica of resnet50-inference on nano_12
    t= 130.0s - startup replica of resnet50-inference on nano_12
    t= 131.0s - setup replica of resnet50-inference on nano_12
    t= 135.0s - finish replica of resnet50-inference on nano_12
    t= 136.0s - deploy replica of resnet50-inference on nx_7
    t= 146.0s - startup replica of resnet50-inference on nx_7
    t= 147.0s - setup replica of resnet50-inference on nx_7
    t= 151.0s - finish replica of resnet50-inference on nx_7
    t= 152.0s - deploy replica of resnet50-inference on nx_11
    t= 162.0s - startup replica of resnet50-inference on nx_11
    t= 163.0s - setup replica of resnet50-inference on nx_11
    t= 167.0s - finish replica of resnet50-inference on nx_11
    t= 168.0s - deploy replica of resnet50-inference on nano_10
    t= 178.0s - startup replica of resnet50-inference on nano_10
    t= 179.0s - setup replica of resnet50-inference on nano_10
    t= 183.0s - finish replica of resnet50-inference on nano_10
    t= 184.0s - deploy replica of resnet50-inference on nano_28
    t= 194.0s - startup replica of resnet50-inference on nano_28
    t= 195.0s - setup replica of resnet50-inference on nano_28
    t= 199.0s - finish replica of resnet50-inference on nano_28
    t= 200.0s - deploy replica of resnet50-inference on nano_1
    t= 213.0s - startup replica of resnet50-inference on nano_1
    t= 214.0s - setup replica of resnet50-inference on nano_1
    t= 215.0s - finish replica of resnet50-inference on nano_1
    t= 216.0s - deploy replica of resnet50-inference on nano_5
    t= 226.0s - startup replica of resnet50-inference on nano_5
    t= 227.0s - setup replica of resnet50-inference on nano_5
    t= 231.0s - finish replica of resnet50-inference on nano_5
    t= 232.0s - deploy replica of resnet50-inference on nx_12
    t= 242.0s - startup replica of resnet50-inference on nx_12
    t= 243.0s - setup replica of resnet50-inference on nx_12
    t= 247.0s - finish replica of resnet50-inference on nx_12
    t= 248.0s - deploy replica of resnet50-inference on nano_7
    t= 258.0s - startup replica of resnet50-inference on nano_7
    t= 259.0s - setup replica of resnet50-inference on nano_7
    t= 263.0s - finish replica of resnet50-inference on nano_7
    t= 264.0s - deploy replica of resnet50-inference on nano_16
    t= 274.0s - startup replica of resnet50-inference on nano_16
    t= 275.0s - setup replica of resnet50-inference on nano_16
    t= 279.0s - finish replica of resnet50-inference on nano_16
    t= 280.0s - deploy replica of resnet50-inference on nx_6
    t= 290.0s - startup replica of resnet50-inference on nx_6
    t= 291.0s - setup replica of resnet50-inference on nx_6
    t= 295.0s - finish replica of resnet50-inference on nx_6
    t= 296.0s - deploy replica of resnet50-inference on nano_23
    t= 306.0s - startup replica of resnet50-inference on nano_23
    t= 307.0s - setup replica of resnet50-inference on nano_23
    t= 311.0s - finish replica of resnet50-inference on nano_23
    t= 312.0s - deploy replica of resnet50-inference on nx_2
    t= 322.0s - startup replica of resnet50-inference on nx_2
    t= 323.0s - setup replica of resnet50-inference on nx_2
    t= 327.0s - finish replica of resnet50-inference on nx_2
    t= 328.0s - deploy replica of resnet50-inference on nano_13
    t= 342.0s - startup replica of resnet50-inference on nano_13
    t= 343.0s - setup replica of resnet50-inference on nano_13
    t= 347.0s - finish replica of resnet50-inference on nano_13
    t= 348.0s - deploy replica of resnet50-inference on nx_1
    t= 361.0s - startup replica of resnet50-inference on nx_1
    t= 362.0s - setup replica of resnet50-inference on nx_1
    t= 363.0s - finish replica of resnet50-inference on nx_1
    t= 364.0s - deploy replica of resnet50-inference on nx_8
    t= 373.0s - startup replica of resnet50-inference on nx_8
    t= 374.0s - setup replica of resnet50-inference on nx_8
    t= 375.0s - finish replica of resnet50-inference on nx_8
    t= 376.0s - deploy replica of resnet50-inference on nano_4
    t= 385.0s - startup replica of resnet50-inference on nano_4
    t= 386.0s - setup replica of resnet50-inference on nano_4
    t= 387.0s - finish replica of resnet50-inference on nano_4
    t= 396.0s - deploy replica of resnet50-inference on coral_0
    t= 397.0s - startup replica of resnet50-inference on coral_0
    t= 398.0s - setup replica of resnet50-inference on coral_0
    t= 399.0s - finish replica of resnet50-inference on coral_0
    t= 402.0s - deploy replica of resnet50-inference on coral_2
    t= 409.0s - startup replica of resnet50-inference on coral_2
    t= 410.0s - setup replica of resnet50-inference on coral_2
    t= 411.0s - finish replica of resnet50-inference on coral_2
    t= 420.0s - deploy replica of resnet50-inference on rpi3_15
    t= 421.0s - startup replica of resnet50-inference on rpi3_15
    t= 422.0s - setup replica of resnet50-inference on rpi3_15
    t= 423.0s - finish replica of resnet50-inference on rpi3_15
    t= 427.0s - deploy replica of resnet50-inference on rpi3_16
    t= 436.0s - startup replica of resnet50-inference on rpi3_16
    t= 437.0s - setup replica of resnet50-inference on rpi3_16
    t= 439.0s - finish replica of resnet50-inference on rpi3_16
    t= 443.0s - deploy replica of resnet50-inference on rpi3_17
    t= 450.0s - startup replica of resnet50-inference on rpi3_17
    t= 451.0s - setup replica of resnet50-inference on rpi3_17
    t= 452.0s - finish replica of resnet50-inference on rpi3_17
    t= 471.0s - deploy replica of resnet50-inference on rpi3_34
    t= 477.0s - startup replica of resnet50-inference on rpi3_34
    t= 478.0s - setup replica of resnet50-inference on rpi3_34
    t= 480.0s - finish replica of resnet50-inference on rpi3_34
    t= 484.0s - teardown replica of resnet50-inference on rpi3_34
    t= 486.0s - teardown replica of resnet50-inference on rpi3_17
    t= 490.0s - teardown replica of resnet50-inference on rpi3_16
    t= 494.0s - teardown replica of resnet50-inference on rpi3_15
    t= 500.0s - deploy replica of resnet50-inference on nano_27
    t= 505.0s - startup replica of resnet50-inference on nano_27
    t= 506.0s - setup replica of resnet50-inference on nano_27
    t= 511.0s - finish replica of resnet50-inference on nano_27
    t= 512.0s - teardown replica of resnet50-inference on nano_27
    t= 517.0s - teardown replica of resnet50-inference on coral_2
    t= 521.0s - teardown replica of resnet50-inference on coral_0
    t= 525.0s - teardown replica of resnet50-inference on nano_4
    t= 529.0s - teardown replica of resnet50-inference on nx_8
    t= 533.0s - teardown replica of resnet50-inference on nx_1
    t= 539.0s - deploy replica of resnet50-inference on nx_8
    t= 540.0s - startup replica of resnet50-inference on nx_8
    t= 541.0s - setup replica of resnet50-inference on nx_8
    t= 546.0s - finish replica of resnet50-inference on nx_8
    t= 547.0s - teardown replica of resnet50-inference on nx_8
    t= 551.0s - teardown replica of resnet50-inference on nano_13
    t= 552.0s - deploy replica of resnet50-inference on nx_8
    t= 553.0s - startup replica of resnet50-inference on nx_8
    t= 554.0s - setup replica of resnet50-inference on nx_8
    t= 563.0s - finish replica of resnet50-inference on nx_8
    t= 581.0s - deploy replica of resnet50-inference on nano_4
    t= 582.0s - startup replica of resnet50-inference on nano_4
    t= 583.0s - setup replica of resnet50-inference on nano_4
    t= 592.0s - finish replica of resnet50-inference on nano_4
    t= 593.0s - deploy replica of resnet50-inference on nano_21
    t= 602.0s - startup replica of resnet50-inference on nano_21
    t= 603.0s - setup replica of resnet50-inference on nano_21
    t= 604.0s - finish replica of resnet50-inference on nano_21
    t= 605.0s - deploy replica of resnet50-inference on nano_20
    t= 614.0s - startup replica of resnet50-inference on nano_20
    t= 615.0s - setup replica of resnet50-inference on nano_20
    t= 616.0s - finish replica of resnet50-inference on nano_20
    t= 617.0s - deploy replica of resnet50-inference on nano_22
    t= 630.0s - startup replica of resnet50-inference on nano_22
    t= 631.0s - setup replica of resnet50-inference on nano_22
    t= 632.0s - finish replica of resnet50-inference on nano_22
    t= 633.0s - deploy replica of resnet50-inference on nano_11
    t= 642.0s - startup replica of resnet50-inference on nano_11
    t= 643.0s - setup replica of resnet50-inference on nano_11
    t= 644.0s - finish replica of resnet50-inference on nano_11
    t= 645.0s - deploy replica of resnet50-inference on nano_0
    t= 654.0s - startup replica of resnet50-inference on nano_0
    t= 655.0s - setup replica of resnet50-inference on nano_0
    t= 656.0s - finish replica of resnet50-inference on nano_0
    t= 657.0s - deploy replica of resnet50-inference on nano_2
    t= 666.0s - startup replica of resnet50-inference on nano_2
    t= 667.0s - setup replica of resnet50-inference on nano_2
    t= 668.0s - finish replica of resnet50-inference on nano_2
    t= 669.0s - deploy replica of resnet50-inference on nx_5
    t= 678.0s - startup replica of resnet50-inference on nx_5
    t= 679.0s - setup replica of resnet50-inference on nx_5
    t= 680.0s - finish replica of resnet50-inference on nx_5
    t= 681.0s - deploy replica of resnet50-inference on nano_6
    t= 690.0s - startup replica of resnet50-inference on nano_6
    t= 691.0s - setup replica of resnet50-inference on nano_6
    t= 692.0s - finish replica of resnet50-inference on nano_6
    t= 693.0s - deploy replica of resnet50-inference on nano_8
    t= 702.0s - startup replica of resnet50-inference on nano_8
    t= 703.0s - setup replica of resnet50-inference on nano_8
    t= 704.0s - finish replica of resnet50-inference on nano_8
    t= 705.0s - deploy replica of resnet50-inference on nano_27
    t= 706.0s - startup replica of resnet50-inference on nano_27
    t= 707.0s - setup replica of resnet50-inference on nano_27
    t= 720.0s - finish replica of resnet50-inference on nano_27
    t= 721.0s - deploy replica of resnet50-inference on nano_14
    t= 730.0s - startup replica of resnet50-inference on nano_14
    t= 731.0s - setup replica of resnet50-inference on nano_14
    t= 732.0s - finish replica of resnet50-inference on nano_14
    t= 733.0s - deploy replica of resnet50-inference on nano_24
    t= 742.0s - startup replica of resnet50-inference on nano_24
    t= 743.0s - setup replica of resnet50-inference on nano_24
    t= 744.0s - finish replica of resnet50-inference on nano_24
